,Facility,Country,City,Sample Set,Sample Type,SourcePopulation,Reference.Method,Total Positive,Total Negative,Viral Load Max,Viral Load Min,Index Test Type,Repeats,Blinding,Test Type,Test Format,Test Name,Manufacturer,Catalog Number,Lot Number,Number of Test Iteration,Target Marker,Antigen Used for Detection,Target Antigen,Template,RNA Extraction Kit,Estimated LoD,LoD Unit,Higher Cut-off,Ct Value,Lower Cut-off,True Positive,True Negative,Sensitivity,Specificity
17,Hospital,Netherlands,Rotterdam,Prospectively collected set,Serum,Mild; Moderate; Severe,RT-PCR,93,44,Unknown,Unknown,Antibody test,No replicates,Unknown,Antibody,Unknown,qSARS-CoV-2 IgG/IgM Cassette Rapid Test (GICA),Cellex Inc.,Unknown,20200311WI5513C-3,Unknown,IgG; IgM,N antigen,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,69,41,74.2,93.2
18,Hospital,Netherlands,Rotterdam,Prospectively collected set,Serum,Mild; Moderate; Severe,RT-PCR,90,9,Unknown,Unknown,Antibody test,No replicates,Unknown,Antibody,Unknown,COVID-19 IgG/IgM Rapid Test Cassette (Whole Blood/Serum/Plasma),Orient Gene / Healgen,Unknown,2003260,Unknown,IgG; IgM,N antigen,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,72,9,80,100
19,Hospital,Great Britain,Unknown,Unknown,Combined nose and throat swabs,Unknown,Validated in-house PHE PCR assay,4,53,Unknown,Unknown,Molecular test,Unknown,Unknown,Molecular,Manual PCR,Coronavirus (COVID-19) Genesig Real-Time PCR assay,Primerdesign,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Fresh RNA extracted,PerkinElmer chemagic Prepito-D (NA Body Fluid kit; plasma protocol),Unknown,Unknown,Unknown,28.3,Unknown,4,53,100,100
27,Public Health,Great Britain,Manchester,Unknown,"Combined 162 nose & throat swabs, 3 sputum samples",Unknown,Validated in-house PHE PCR assay,15,150,Unknown,Unknown,Molecular test,Unknown,Unknown,Molecular,Integrated system,Coronavirus LightMix Modular SARS and Wuhan CoV E-gene assay,Roche Ltd,9155368001,Unknown,Unknown,Unknown,Unknown,Unknown,Fresh RNA extracted,Magna Pure 96 using the Pathogen Universal protocol 200 v4.0,Unknown,Unknown,Unknown,Unknown,Unknown,15,150,100,100
30,Hospital,China,Wuhan,Unknown,Serum,Confirmed positive or negative,WHO Interim Guidance,63,35,Unknown,Unknown,Antibody test,Duplicates,Unknown,Antibody,Unknown,Novel Coronavirus IgG/IgM antibody ELISA kit,Zhu Hai Liv Zon Diagnostics Inc.,Unknown,2020010108,Unknown,IgM,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,28,35,44.4,100
31,Hospital,China,Wuhan,Unknown,Serum,Confirmed positive or negative,WHO Interim Guidance,63,35,Unknown,Unknown,Antibody test,Duplicates,Unknown,Antibody,Unknown,Novel Coronavirus IgG/IgM antibody ELISA kit,Zhu Hai Liv Zon Diagnostics Inc.,Unknown,2020010108,Unknown,IgG,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,52,35,82.5,100
34,Hospital,Italy,Pavia,Prospectively collected set,serum or whole blood sample,Asymptomatic; Severe; Critical,WHO RT-PCR method,30,30,Unknown,Unknown,Antibody test,Unknown,Unknown,Antibody,Unknown,VivaDiag? SARS-CoV-2 IgM/IgG Rapid Test,VivaChek,Unknown,Unknown,Unknown,IgG,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,25,30,83.3,100
38,Hospital,China,Guangzhou,Prospectively collected set,Serum;Plasma,Suspected cases of COVID-19,PCR,397,128,Unknown,Unknown,Antibody test,Unknown,Unknown,Antibody,Unknown,SARS-CoV-2 rapid IgG-IgM combined antibody test kit,"Jiangsu Medomics Medical Technology Co., Ltd.",Unknown,Unknown,Unknown,IgG; IgM,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,352,116,88.7,90.6
39,Hospital,China,Wuhan,Unknown,Plasma;Serum;Whole blood,COVID-19 patients,WHO RT-PCR method,86,22,Unknown,Unknown,Antibody test,Unknown,Unknown,Antibody,Unknown,Novel Coronavirus (2019- nCoV) IgM/IgG Antibody Test Kit,Zhu Hai Liv Zon Diagnostics Inc.,Unknown,Unknown,Unknown,IgG; IgM,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,59,14,68.6,63.6
40,Hospital,China,Wuhan,Unknown,Plasma;Serum;Whole blood,COVID-19 patients,WHO RT-PCR method,86,22,Unknown,Unknown,Antibody test,Unknown,Unknown,Antibody,Unknown,Novel Coronavirus (2019- nCoV) IgM/IgG Antibody Test Kit,Zhu Hai Liv Zon Diagnostics Inc.,Unknown,Unknown,Unknown,IgG,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,47,13,54.7,59.1
45,Public Health,Denmark,Copenhagen,Retrospective set,Plasma; Serum,COVID-19 patients; Healthy controls; Patients with acute viral respiratory tract infections,PCR,30,32,Unknown,Unknown,Antibody test,Unknown,Unknown,Antibody,Unknown,2019-nCOV IgG/IgM Rapid Test,Dynamiker Biotechnology,DNK-1419-1,Unknown,Unknown,IgG; IgM,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,27,32,90,100
46,Public Health,Denmark,Copenhagen,Retrospective set,Plasma; Serum,COVID-19 patients; Healthy controls; Patients with acute viral respiratory tract infections,PCR,30,32,Unknown,Unknown,Antibody test,Unknown,Unknown,Antibody,Unknown,OnSiteTM COVID-19 IgG/IgM Rapid Test,CTK Biotech,R0180C,Unknown,Unknown,IgG; IgM,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,27,32,90,100
